2013.08.06,00:00,1302.4,1303.9,1302.2,1303.2,85
2013.08.06,01:00,1303.8,1304,1303,1303.7,115
2013.08.06,01:30,1303.6,1303.6,1302.6,1303,47
2013.08.06,02:00,1302.9,1303,1302.4,1302.5,27
2013.08.06,02:30,1302.6,1304,1300.2,1303.2,205
2013.08.06,03:00,1303.1,1307.2,1302.9,1306.4,318
2013.08.06,03:30,1306.5,1306.9,1304.6,1304.9,294
2013.08.06,04:00,1305,1306.2,1304.1,1305.2,290
2013.08.06,04:30,1305.1,1305.2,1303.5,1304,217
2013.08.06,05:00,1304.1,1304.2,1298.3,1299.5,382
2013.08.06,05:30,1299.6,1300.4,1292,1292.2,666
2013.08.06,06:00,1292.1,1294.2,1289.5,1293,580
2013.08.06,06:30,1292.9,1295.1,1291.4,1294.3,331
2013.08.06,07:00,1294.4,1294.8,1292.4,1292.9,247
2013.08.06,07:30,1293,1293.5,1290.9,1293.2,443
2013.08.06,08:00,1293.3,1294.9,1291.8,1292,309
2013.08.06,08:30,1292.1,1292.2,1287.7,1289.3,630
2013.08.06,09:00,1289.2,1292.2,1289.1,1290.5,593
2013.08.06,09:30,1290.4,1292.5,1289.8,1291.8,454
2013.08.06,10:00,1291.7,1293,1290.4,1291.7,301
2013.08.06,10:30,1291.6,1295.7,1291.5,1293.6,352
2013.08.06,11:00,1293.7,1296.2,1289.9,1291.1,509
2013.08.06,11:30,1291,1292.3,1290.7,1291.4,297
2013.08.06,12:00,1291.5,1294.5,1291,1292.5,383
2013.08.06,12:30,1292.4,1297,1291.4,1295.9,428
2013.08.06,13:00,1296,1296,1291.7,1292.7,467
2013.08.06,13:30,1292.8,1295.4,1291.8,1294.7,391
2013.08.06,14:00,1294.8,1295.2,1290.9,1292.6,450
2013.08.06,14:30,1292.4,1293.1,1288.8,1289.3,491
2013.08.06,15:00,1289.2,1290,1284.6,1289.6,759
2013.08.06,15:30,1289.5,1291.6,1286.9,1288.9,823
2013.08.06,16:00,1288.8,1289,1286.1,1286.7,672
2013.08.06,16:30,1286.6,1287.7,1279,1281.8,1211
2013.08.06,17:00,1281.7,1285.2,1280.6,1283.9,971
2013.08.06,17:30,1283.8,1288,1282.4,1285.7,800
2013.08.06,18:00,1285.6,1288.9,1285.4,1286.3,590
2013.08.06,18:30,1286.4,1287.2,1285.7,1286.2,336
2013.08.06,19:00,1286.3,1286.5,1283.9,1285.2,379
2013.08.06,19:30,1285.1,1285.4,1281.9,1283.6,435
2013.08.06,20:00,1283.7,1284.8,1282.1,1283,397
2013.08.06,20:30,1282.9,1283.7,1281.6,1283.7,332
2013.08.06,21:00,1283.8,1284.3,1282.5,1282.7,195
2013.08.06,21:30,1282.6,1283.9,1282.4,1283.8,168
2013.08.06,22:00,1283.9,1285.2,1283.8,1284.6,183
2013.08.06,22:30,1284.7,1284.9,1282,1283.4,314
2013.08.06,23:00,1283.5,1284.6,1283.1,1283.1,129
2013.08.06,23:30,1283,1283.7,1282.3,1282.9,136
2013.08.07,00:00,1282.8,1283.1,1282.3,1282.4,72
2013.08.07,01:00,1281.7,1283,1281.4,1282.4,175
2013.08.07,01:30,1282.6,1283,1282.3,1282.5,58
2013.08.07,02:00,1282.6,1283.4,1282.4,1283,102
2013.08.07,02:30,1283.1,1283.2,1281.6,1283,150
2013.08.07,03:00,1282.9,1283,1274.6,1276.1,694
2013.08.07,03:30,1276,1278.4,1275.8,1277.7,340
2013.08.07,04:00,1277.9,1278,1273.4,1276.3,832
2013.08.07,04:30,1276.2,1277.5,1276.1,1276.9,246
2013.08.07,05:00,1277,1279.5,1275.9,1278.2,351
2013.08.07,05:30,1278.1,1278.3,1276.6,1277.3,281
2013.08.07,06:00,1277.2,1277.8,1276.9,1277.1,178
2013.08.07,06:30,1277,1278.3,1277,1278.2,127
2013.08.07,07:00,1278.1,1279.5,1277.8,1279.3,203
2013.08.07,07:30,1279.4,1280.5,1278.5,1279.6,206
2013.08.07,08:00,1279.2,1280.1,1277.6,1278,174
2013.08.07,08:30,1277.9,1280,1277.6,1279.9,322
2013.08.07,09:00,1280.2,1284.9,1280.1,1282.3,666
2013.08.07,09:30,1282.5,1283.7,1281.2,1281.8,369
2013.08.07,10:00,1282.1,1282.1,1279.2,1280.3,352
2013.08.07,10:30,1280.2,1280.6,1276.8,1278,489
2013.08.07,11:00,1277.9,1281.3,1277.6,1280.1,489
2013.08.07,11:30,1280,1280.5,1274,1275.6,547
2013.08.07,12:00,1276,1277.6,1272.8,1276.1,602
2013.08.07,12:30,1276,1278.7,1275.1,1277.7,531
2013.08.07,13:00,1278,1281.1,1277.5,1278.8,462
2013.08.07,13:30,1278.9,1279.1,1276.4,1277,387
2013.08.07,14:00,1276.9,1278.6,1276.3,1276.9,413
2013.08.07,14:30,1277,1279.8,1274.9,1277.8,466
2013.08.07,15:00,1277.7,1278.9,1275.5,1278.3,536
2013.08.07,15:30,1278.2,1281.3,1277.2,1279.9,474
2013.08.07,16:00,1279.8,1285,1279.4,1283.7,877
2013.08.07,16:30,1284,1286.7,1281.9,1283.3,922
2013.08.07,17:00,1283.2,1286.1,1282.1,1284.3,719
2013.08.07,17:30,1284.4,1285.5,1282.8,1284.7,501
2013.08.07,18:00,1284.8,1288.4,1284.4,1287.6,524
2013.08.07,18:30,1287.5,1289.6,1285.7,1287.7,458
2013.08.07,19:00,1287.6,1288.9,1284.5,1285,449
2013.08.07,19:30,1285.1,1286.4,1284.9,1285.8,215
2013.08.07,20:00,1285.9,1287,1284.8,1285.9,325
2013.08.07,20:30,1285.8,1287.4,1285.6,1286.5,256
2013.08.07,21:00,1286.6,1287.1,1286.6,1286.8,122
2013.08.07,21:30,1286.6,1287.2,1285.4,1287.2,147
2013.08.07,22:00,1287.3,1288.4,1286.9,1287.8,183
2013.08.07,22:30,1287.7,1287.7,1284.3,1285,184
2013.08.07,23:00,1284.9,1287.3,1284.9,1287.3,125
2013.08.07,23:30,1287.2,1287.9,1286.8,1286.9,135
2013.08.08,00:00,1287,1287.5,1286.7,1287.2,56
2013.08.08,01:00,1286.3,1286.8,1284.6,1285.9,179
2013.08.08,01:30,1285.8,1285.8,1284.9,1284.9,63
2013.08.08,02:00,1284.8,1284.9,1282.8,1284,122
2013.08.08,02:30,1284.1,1284.7,1284,1284.6,128
2013.08.08,03:00,1284.5,1285.6,1283.5,1285,364
2013.08.08,03:30,1285.2,1291.5,1285.1,1290.7,439
2013.08.08,04:00,1290.5,1293.5,1289.1,1290.6,767
2013.08.08,04:30,1290.7,1293.3,1289.8,1292.5,566
2013.08.08,05:00,1292.4,1295.1,1291.3,1292.1,370
2013.08.08,05:30,1292,1292.9,1291.5,1292.5,206
2013.08.08,06:00,1292.6,1295.7,1292.1,1294.1,518
2013.08.08,06:30,1294,1294.2,1292.4,1293.6,203
2013.08.08,07:00,1293.5,1294.1,1292.4,1293.7,189
2013.08.08,07:30,1293.5,1295.6,1293.3,1295.4,165
2013.08.08,08:00,1295.5,1295.5,1293.3,1293.4,181
2013.08.08,08:30,1293.5,1297.6,1293.5,1294.6,535
2013.08.08,09:00,1294.5,1294.5,1291.1,1291.7,449
2013.08.08,09:30,1291.8,1292.9,1290.9,1291.9,301
2013.08.08,10:00,1292.1,1295.1,1291.6,1292.3,450
2013.08.08,10:30,1292.4,1292.6,1288,1289.5,469
